C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (TF.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  MenuForm.cpp
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Ash1.h(28,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1.h(41,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1.h(63,55): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1.h(63,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Basura.h(34,55): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Basura.h(34,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Basura.h(43,65): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Basura.h(43,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Objeto.h(44,57): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Objeto.h(44,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Objeto.h(52,49): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Objeto.h(52,34): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1Nivel2.h(22,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1Nivel2.h(22,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1Nivel2.h(39,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1Nivel2.h(39,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Pokebola.h(39,55): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Pokebola.h(39,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Pokebola.h(56,45): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Pokebola.h(56,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Boss.h(28,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Boss.h(28,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Boss.h(49,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Boss.h(49,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaBoss.h(40,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaBoss.h(40,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaBoss.h(62,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaBoss.h(62,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1Nivel2.h(37,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1Nivel2.h(37,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1Nivel2.h(56,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1Nivel2.h(56,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaAliadoNivel2.h(40,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaAliadoNivel2.h(40,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaAliadoNivel2.h(59,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\BalaAliadoNivel2.h(59,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\MenuForm.cpp(7,12): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
  Generando código...
  MenuForm.obj : se encontró un módulo MSIL; vinculación incremental deshabilitada para MSIL; ejecutando vínculo completo
  TF.vcxproj -> C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\x64\Debug\PokemonGreen.exe
